Date, Head
2017-01-06,16.1921
2017-01-07,16.1779
2017-01-08,16.1887
2017-01-09,16.1867
2017-01-10,16.2267
2017-01-11,16.2658
2017-01-12,16.2950
2017-01-13,16.3208
2017-01-14,16.3837
2017-01-15,16.4033
2017-01-16,16.4046
2017-01-17,16.3917
2017-01-18,16.3675
2017-01-19,16.3550
2017-01-20,16.3433
2017-01-21,16.3317
2017-01-22,16.3246
2017-01-23,16.3058
2017-01-24,16.2879
2017-01-25,16.2833
2017-01-26,16.2804
2017-01-27,16.2825
2017-01-28,16.2721
2017-01-29,0.0000
2017-01-30,16.2750
2017-01-31,16.3317
2017-02-01,16.3271
2017-02-02,16.3325
2017-02-03,16.3471
2017-02-04,16.3429
2017-02-05,16.3438
2017-02-06,16.3446
2017-02-07,16.2967
2017-02-08,16.3050
2017-02-09,16.3033
2017-02-10,16.2900
2017-02-11,16.2896
2017-02-12,16.2904
2017-02-13,16.3117
2017-02-14,16.3171
2017-02-15,16.3113
2017-02-16,16.2992
2017-02-17,16.3021
2017-02-18,16.3058
2017-02-19,16.2992
2017-02-20,16.3017
2017-02-21,16.3146
2017-02-22,16.3308
2017-02-23,16.3725
2017-02-24,16.5646
2017-02-25,16.6196
2017-02-26,16.6337
2017-02-27,16.6350
2017-02-28,16.6546
2017-03-01,16.6525
2017-03-02,16.6454
2017-03-03,16.6213
2017-03-04,16.6204
2017-03-05,16.6217
2017-03-06,16.6787
2017-03-07,16.6950
2017-03-08,16.6479
2017-03-09,16.6917
2017-03-10,16.7346
2017-03-11,16.7071
2017-03-12,16.6954
2017-03-13,16.6658
2017-03-14,16.5929
2017-03-15,16.5571
2017-03-16,16.5300
2017-03-17,16.5321
2017-03-18,16.5192
2017-03-19,16.5888
2017-03-20,16.6383
2017-03-21,16.6354
2017-03-22,16.5942
2017-03-23,16.5417
2017-03-24,16.5000
2017-03-25,16.4508
2017-03-26,16.4379
2017-03-27,16.4263
2017-03-28,16.4142
2017-03-29,16.3983
2017-03-30,16.3788
2017-03-31,16.3750
2017-04-01,16.3808
2017-04-02,16.3667
2017-04-03,16.3383
2017-04-04,16.3221
2017-04-05,16.3171
2017-04-06,16.2979
2017-04-07,16.2900
2017-04-08,16.2879
2017-04-09,16.2796
2017-04-10,16.2808
2017-04-11,16.2721
2017-04-12,16.2646
2017-04-13,16.2804
2017-04-14,0.0000
2017-04-15,16.2604
2017-04-16,16.2562
2017-04-17,16.2325
2017-04-18,16.2546
2017-04-19,16.2258
2017-04-20,16.2033
2017-04-21,16.1921
2017-04-22,16.1975
2017-04-23,16.1925
2017-04-24,16.1813
2017-04-25,16.2004
2017-04-26,16.1921
2017-04-27,16.1700
2017-04-28,16.1613
2017-04-29,16.1625
2017-04-30,16.1508
2017-05-01,16.1654
2017-05-02,16.1492
2017-05-03,16.1392
2017-05-04,16.1437
2017-05-05,16.1512
2017-05-06,16.1433
2017-05-07,16.1558
2017-05-08,16.1350
2017-05-09,16.1275
2017-05-10,16.1262
2017-05-11,16.1387
2017-05-12,16.1483
2017-05-13,16.1329
2017-05-14,16.1108
2017-05-15,16.0954
2017-05-16,16.0837
2017-05-17,16.0875
2017-05-18,16.1008
2017-05-19,16.0971
2017-05-20,16.0971
2017-05-21,16.0879
2017-05-22,16.0750
2017-05-23,16.0800
2017-05-24,16.0621
2017-05-25,16.0454
2017-05-26,16.0400
2017-05-27,16.0342
2017-05-28,16.0262
2017-05-29,16.0108
2017-05-30,16.0100
2017-05-31,15.9992
2017-06-01,15.9808
2017-06-02,15.9700
2017-06-03,15.9621
2017-06-04,15.9675
2017-06-05,15.9687
2017-06-06,15.9613
2017-06-07,15.9712
2017-06-08,15.9396
2017-06-09,15.9308
2017-06-10,15.9417
2017-06-11,15.9333
2017-06-12,15.9283
2017-06-13,15.9142
2017-06-14,15.9029
2017-06-15,15.8983
2017-06-16,15.8900
2017-06-17,15.8713
2017-06-18,15.8613
2017-06-19,15.8579
2017-06-20,15.8513
2017-06-21,15.8371
2017-06-22,15.8208
2017-06-23,15.8146
2017-06-24,15.7967
2017-06-25,15.7908
2017-06-26,15.7854
2017-06-27,15.7737
2017-06-28,15.7729
2017-06-29,15.7800
2017-06-30,15.7704
2017-07-01,15.7571
2017-07-02,17.4000
2017-07-03,17.4000
2017-07-04,17.4000
2017-07-05,17.4000
2017-07-06,15.7363
2017-07-07,15.7304
2017-07-08,15.7258
2017-07-09,15.7192
2017-07-10,15.7192
2017-07-11,15.7158
2017-07-12,15.7054
2017-07-13,15.7296
2017-07-14,15.7967
2017-07-15,15.8104
2017-07-16,15.8100
2017-07-17,15.8142
2017-07-18,15.8179
2017-07-19,15.8200
2017-07-20,15.8233
2017-07-21,15.8287
2017-07-22,15.8208
2017-07-23,15.8154
2017-07-24,15.8183
2017-07-25,15.8554
2017-07-26,15.8729
2017-07-27,15.8879
2017-07-28,15.8904
2017-07-29,15.8808
2017-07-30,15.8804
2017-07-31,15.8754
2017-08-01,15.8596
2017-08-02,15.8475
2017-08-03,15.8379
2017-08-04,15.8383
2017-08-05,15.8208
2017-08-06,15.8033
2017-08-07,15.7892
2017-08-08,15.7887
2017-08-09,15.7896
2017-08-10,15.7762
2017-08-11,15.7650
2017-08-12,15.7762
2017-08-13,17.7000
2017-08-14,17.7000
2017-08-15,17.7000
2017-08-16,17.7000
2017-08-17,17.7000
2017-08-18,15.7587
2017-08-19,15.7567
2017-08-20,15.7483
2017-08-21,15.7379
2017-08-22,15.7317
2017-08-23,15.7283
2017-08-24,15.7196
2017-08-25,15.7063
2017-08-26,15.6933
2017-08-27,15.6883
2017-08-28,15.6800
2017-08-29,15.6788
2017-08-30,15.6775
2017-08-31,15.6700
2017-09-01,15.6629
2017-09-02,15.6608
2017-09-03,15.6600
2017-09-04,15.6613
2017-09-05,15.6596
2017-09-06,15.6575
2017-09-07,15.6525
2017-09-08,15.6508
2017-09-09,15.6687
2017-09-10,15.6654
2017-09-11,15.6621
2017-09-12,15.6663
2017-09-13,15.6471
2017-09-14,15.6575
2017-09-15,15.6479
2017-09-16,15.6721
2017-09-17,15.6892
2017-09-18,15.6967
2017-09-19,15.7004
2017-09-20,15.7025
2017-09-21,15.7092
2017-09-22,15.7100
2017-09-23,15.7071
2017-09-24,15.7008
2017-09-25,15.7033
2017-09-26,15.7021
2017-09-27,15.6896
2017-09-28,15.6896
2017-09-29,15.6896
2017-09-30,15.6917
2017-10-01,15.7000
2017-10-02,15.7304
2017-10-03,15.7433
2017-10-04,15.7392
2017-10-05,15.7433
2017-10-06,15.7533
2017-10-07,15.7525
2017-10-08,15.7704
2017-10-09,15.7771
2017-10-10,15.7883
2017-10-11,15.7996
2017-10-12,15.8050
2017-10-13,15.8013
2017-10-14,15.8000
2017-10-15,15.8000
2017-10-16,15.8067
2017-10-17,15.8096
2017-10-18,15.8042
2017-10-19,15.8100
2017-10-20,15.8162
2017-10-21,15.8146
2017-10-22,15.8117
2017-10-23,15.8117
2017-10-24,15.8125
2017-10-25,15.8200
2017-10-26,15.8204
2017-10-27,15.8200
2017-10-28,15.8138
2017-10-29,15.8283
2017-10-30,15.8296
2017-10-31,15.8275
2017-11-01,15.8358
2017-11-02,0.0000
2017-11-03,15.8446
2017-11-04,15.8454
2017-11-05,15.8542
2017-11-06,15.8450
2017-11-07,15.8371
2017-11-08,15.8438
2017-11-09,15.8450
2017-11-10,15.8438
2017-11-11,15.8538
2017-11-12,15.8579
2017-11-13,15.8583
2017-11-14,15.8392
2017-11-15,15.8400
2017-11-16,15.8404
2017-11-17,15.8492
2017-11-18,15.8421
2017-11-19,15.8567
2017-11-20,15.8550
2017-11-21,15.8646
2017-11-22,15.8792
2017-11-23,15.9075
2017-11-24,15.9142
2017-11-25,15.9175
2017-11-26,15.9350
2017-11-27,15.9396
2017-11-28,15.9567
2017-11-29,15.9833
2017-11-30,15.9904
2017-12-01,15.9987
2017-12-02,15.9896
2017-12-03,15.9867
2017-12-04,16.0000
2017-12-05,15.9971
2017-12-06,16.0004
2017-12-07,16.0117
2017-12-08,16.0296
2017-12-09,16.0354
2017-12-10,16.0600
2017-12-11,16.1088
2017-12-12,16.1392
2017-12-13,16.1613
2017-12-14,16.2300
2017-12-15,16.3062
2017-12-16,16.3171
2017-12-17,16.3013
2017-12-18,16.2967
2017-12-19,16.3150
2017-12-20,16.3075
2017-12-21,16.3033
2017-12-22,16.2992
2017-12-23,17.8000
2017-12-24,17.8000
2017-12-25,17.8000
2017-12-26,17.8000
2017-12-27,16.3133
2017-12-28,16.3179
2017-12-29,16.2729
2017-12-30,16.2842
2017-12-31,16.3038
2018-01-01,16.3542
2018-01-02,16.4004
2018-01-03,16.4379
2018-01-04,16.5179
2018-01-05,16.5563
2018-01-06,16.5500
2018-01-07,16.5033
2018-01-08,16.4429
2018-01-09,16.4346
2018-01-10,16.4367
2018-01-11,16.4163
2018-01-12,16.3907
