Date,B49F0240_3
2006-08-28 12:00:00,-5.94
2006-09-12 12:00:00,-5.65
2006-09-26 12:00:00,-5.91
2006-10-12 12:00:00,-4.93
2006-10-26 12:00:00,-5.85
2006-11-13 12:00:00,-4.71
2006-11-27 12:00:00,-3.66
2006-12-12 12:00:00,-3.89
2006-12-28 12:00:00,-4.23
2007-01-15 12:00:00,-4.87
2007-01-29 12:00:00,-3.51
2007-02-27 12:00:00,-4.52
2007-03-13 12:00:00,-0.31
2007-03-26 12:00:00,-3.99
2007-04-16 12:00:00,-8.35
2007-05-01 12:00:00,-7.63
2007-05-14 12:00:00,-5.98
2007-05-30 12:00:00,-5.69
2007-06-12 12:00:00,-6.43
2007-06-25 12:00:00,-5.61
2007-07-16 12:00:00,-5.5
2007-07-30 12:00:00,-4.33
2007-08-10 12:00:00,-3.91
2007-08-24 12:00:00,-4.28
2007-09-10 12:00:00,-2.72
2007-09-27 12:00:00,-5.55
2007-10-15 12:00:00,-3.65
2007-10-30 12:00:00,-5.34
2007-11-13 12:00:00,-5.19
2007-11-26 12:00:00,-5.25
2007-12-17 12:00:00,-5.09
2008-01-02 12:00:00,-3.2
2008-01-14 12:00:00,-4.41
2008-01-28 12:00:00,-3.48
2008-02-13 12:00:00,-3.57
2008-02-26 12:00:00,-3.7
2008-03-12 12:00:00,-3.96
2008-03-25 12:00:00,-4.35
2008-04-14 12:00:00,-4.06
2008-05-13 12:00:00,-8.01
2008-05-27 12:00:00,-6.69
2008-06-16 12:00:00,-6.19
2008-06-30 12:00:00,-7.27
2008-07-14 12:00:00,-5.9
2008-08-04 12:00:00,-3.47
2008-08-26 12:00:00,-6.25
2008-09-16 12:00:00,-3.99
2008-09-29 12:00:00,-6.18
2008-10-13 12:00:00,-5.09
2008-10-27 12:00:00,-4.26
2008-11-11 12:00:00,-5.62
2008-11-24 12:00:00,-4.74
2008-12-09 12:00:00,-5.48
2008-12-22 12:00:00,-4.54
2009-01-12 12:00:00,-4.71
2009-01-26 12:00:00,-3.08
2009-02-11 12:00:00,-3.62
2009-02-26 12:00:00,-3.71
2009-03-16 12:00:00,-3.61
2009-03-30 12:00:00,-4.13
2009-04-16 12:00:00,-4.29
2009-04-27 12:00:00,-4.28
2009-05-12 12:00:00,-4.78
2009-05-28 12:00:00,-5.78
2009-06-11 12:00:00,-4.67
2009-06-29 12:00:00,-6.94
2009-07-13 12:00:00,-5.92
2009-07-27 12:00:00,-4.51
2009-08-17 12:00:00,-5.06
2009-08-31 12:00:00,-4.55
2009-09-14 12:00:00,-4.97
2009-09-28 12:00:00,-4.17
2009-10-13 12:00:00,-4.63
2009-10-26 12:00:00,-6.6
2009-11-17 12:00:00,-4.25
2009-12-01 12:00:00,-4.08
2009-12-14 12:00:00,-3.75
2009-12-28 12:00:00,-3.51
2010-01-13 12:00:00,-3.44
2010-01-26 12:00:00,-3.34
2010-02-11 12:00:00,-3.16
2010-02-25 12:00:00,-3.03
2010-03-12 12:00:00,-3.48
2010-03-30 12:00:00,-3.87
2010-04-13 12:00:00,-5.39
2010-04-27 12:00:00,-7.37
2010-05-10 12:00:00,-4.11
2010-05-25 12:00:00,-6.65
2010-06-17 12:00:00,-5.24
2010-06-28 12:00:00,-10.38
2010-07-15 12:00:00,-7.53
2010-07-26 12:00:00,-5.34
2010-08-12 12:00:00,-4.36
2010-08-30 12:00:00,-4.22
2010-09-16 12:00:00,-3.68
2010-09-29 12:00:00,-4.97
2010-10-13 12:00:00,-3.98
2010-10-29 12:00:00,-3.88
2010-11-15 12:00:00,-3.76
2010-11-30 12:00:00,-3.62
2010-12-13 12:00:00,-3.71
2010-12-27 12:00:00,-3.42
2011-01-12 12:00:00,-3.45
