Date,Extraction
27/11/1988,457.7554719
28/11/1988,457.1652151
29/11/1988,456.5749582
30/11/1988,455.9847013
01/12/1988,455.3944444
02/12/1988,457.0421436
03/12/1988,458.6898428
04/12/1988,460.3375419
05/12/1988,461.9852411
06/12/1988,463.6329402
07/12/1988,465.2806394
08/12/1988,466.9283385
09/12/1988,468.5760377
10/12/1988,470.2237368
11/12/1988,471.871436
12/12/1988,473.5191352
13/12/1988,475.1668343
14/12/1988,476.8145335
15/12/1988,478.4622326
16/12/1988,480.1099318
17/12/1988,481.7576309
18/12/1988,483.4053301
19/12/1988,485.0530293
20/12/1988,486.7007284
21/12/1988,488.3484276
22/12/1988,489.9961267
23/12/1988,491.6438259
24/12/1988,493.291525
25/12/1988,494.9392242
26/12/1988,496.5869233
27/12/1988,498.2346225
28/12/1988,499.8823217
29/12/1988,501.5300208
30/12/1988,503.17772
31/12/1988,504.8254191
01/01/1989,506.4731183
02/01/1989,504.7923344
03/01/1989,503.1115505
04/01/1989,501.4307666
05/01/1989,499.7499827
06/01/1989,498.0691988
07/01/1989,496.3884148
08/01/1989,494.7076309
09/01/1989,493.026847
10/01/1989,491.3460631
11/01/1989,489.6652792
12/01/1989,487.9844953
13/01/1989,486.3037114
14/01/1989,484.6229275
15/01/1989,482.9421436
16/01/1989,481.2613597
17/01/1989,479.5805758
18/01/1989,477.8997919
19/01/1989,476.219008
20/01/1989,474.5382241
21/01/1989,472.8574402
22/01/1989,471.1766563
23/01/1989,469.4958724
24/01/1989,467.8150884
25/01/1989,466.1343045
26/01/1989,464.4535206
27/01/1989,462.7727367
28/01/1989,461.0919528
29/01/1989,459.4111689
30/01/1989,457.730385
31/01/1989,456.0496011
01/02/1989,454.3688172
02/02/1989,458.0971418
03/02/1989,461.8254663
04/02/1989,465.5537909
05/02/1989,469.2821154
06/02/1989,473.01044
07/02/1989,476.7387645
08/02/1989,480.4670891
09/02/1989,484.1954136
10/02/1989,487.9237382
11/02/1989,491.6520628
12/02/1989,495.3803873
13/02/1989,499.1087119
14/02/1989,502.8370364
15/02/1989,506.565361
16/02/1989,510.2936855
17/02/1989,514.0220101
18/02/1989,517.7503346
19/02/1989,521.4786592
20/02/1989,525.2069838
21/02/1989,528.9353083
22/02/1989,532.6636329
23/02/1989,536.3919574
24/02/1989,540.120282
25/02/1989,543.8486065
26/02/1989,547.5769311
27/02/1989,551.3052557
28/02/1989,555.0335802
01/03/1989,558.7619048
02/03/1989,555.5552252
03/03/1989,552.3485457
04/03/1989,549.1418661
05/03/1989,545.9351866
06/03/1989,542.728507
07/03/1989,539.5218275
08/03/1989,536.3151479
09/03/1989,533.1084684
10/03/1989,529.9017888
11/03/1989,526.6951093
12/03/1989,523.4884297
13/03/1989,520.2817502
14/03/1989,517.0750706
15/03/1989,513.8683911
16/03/1989,510.6617115
17/03/1989,507.455032
18/03/1989,504.2483524
19/03/1989,501.0416729
20/03/1989,497.8349933
21/03/1989,494.6283138
22/03/1989,491.4216342
23/03/1989,488.2149547
24/03/1989,485.0082751
25/03/1989,481.8015956
26/03/1989,478.594916
27/03/1989,475.3882365
28/03/1989,472.1815569
29/03/1989,468.9748774
30/03/1989,465.7681978
31/03/1989,462.5615183
01/04/1989,459.3548387
02/04/1989,460.1674552
03/04/1989,460.9800717
04/04/1989,461.7926882
05/04/1989,462.6053047
06/04/1989,463.4179211
07/04/1989,464.2305376
08/04/1989,465.0431541
09/04/1989,465.8557706
10/04/1989,466.6683871
11/04/1989,467.4810036
12/04/1989,468.2936201
13/04/1989,469.1062366
14/04/1989,469.918853
15/04/1989,470.7314695
16/04/1989,471.544086
17/04/1989,472.3567025
18/04/1989,473.169319
19/04/1989,473.9819355
20/04/1989,474.794552
21/04/1989,475.6071685
22/04/1989,476.4197849
23/04/1989,477.2324014
24/04/1989,478.0450179
25/04/1989,478.8576344
26/04/1989,479.6702509
27/04/1989,480.4828674
28/04/1989,481.2954839
29/04/1989,482.1081004
30/04/1989,482.9207168
01/05/1989,483.7333333
02/05/1989,483.2083593
03/05/1989,482.6833854
04/05/1989,482.1584114
05/05/1989,481.6334374
06/05/1989,481.1084634
07/05/1989,480.5834894
08/05/1989,480.0585154
09/05/1989,479.5335414
10/05/1989,479.0085675
11/05/1989,478.4835935
12/05/1989,477.9586195
13/05/1989,477.4336455
14/05/1989,476.9086715
15/05/1989,476.3836975
16/05/1989,475.8587236
17/05/1989,475.3337496
18/05/1989,474.8087756
19/05/1989,474.2838016
20/05/1989,473.7588276
21/05/1989,473.2338536
22/05/1989,472.7088796
23/05/1989,472.1839057
24/05/1989,471.6589317
25/05/1989,471.1339577
26/05/1989,470.6089837
27/05/1989,470.0840097
28/05/1989,469.5590357
29/05/1989,469.0340617
30/05/1989,468.5090878
31/05/1989,467.9841138
01/06/1989,467.4591398
02/06/1989,469.1165388
03/06/1989,470.7739379
04/06/1989,472.4313369
05/06/1989,474.088736
06/06/1989,475.746135
07/06/1989,477.4035341
08/06/1989,479.0609331
09/06/1989,480.7183321
10/06/1989,482.3757312
11/06/1989,484.0331302
12/06/1989,485.6905293
13/06/1989,487.3479283
14/06/1989,489.0053274
15/06/1989,490.6627264
16/06/1989,492.3201254
17/06/1989,493.9775245
18/06/1989,495.6349235
19/06/1989,497.2923226
20/06/1989,498.9497216
21/06/1989,500.6071207
22/06/1989,502.2645197
23/06/1989,503.9219188
24/06/1989,505.5793178
25/06/1989,507.2367168
26/06/1989,508.8941159
27/06/1989,510.5515149
28/06/1989,512.208914
29/06/1989,513.866313
30/06/1989,515.5237121
01/07/1989,517.1811111
02/07/1989,516.6429414
03/07/1989,516.1047716
04/07/1989,515.5666019
05/07/1989,515.0284322
06/07/1989,514.4902625
07/07/1989,513.9520927
08/07/1989,513.413923
09/07/1989,512.8757533
10/07/1989,512.3375835
11/07/1989,511.7994138
12/07/1989,511.2612441
13/07/1989,510.7230743
14/07/1989,510.1849046
15/07/1989,509.6467349
16/07/1989,509.1085652
17/07/1989,508.5703954
18/07/1989,508.0322257
19/07/1989,507.494056
20/07/1989,506.9558862
21/07/1989,506.4177165
22/07/1989,505.8795468
23/07/1989,505.341377
24/07/1989,504.8032073
25/07/1989,504.2650376
26/07/1989,503.7268678
27/07/1989,503.1886981
28/07/1989,502.6505284
29/07/1989,502.1123587
30/07/1989,501.5741889
31/07/1989,501.0360192
01/08/1989,500.4978495
02/08/1989,501.0096427
03/08/1989,501.521436
04/08/1989,502.0332293
05/08/1989,502.5450225
06/08/1989,503.0568158
07/08/1989,503.5686091
08/08/1989,504.0804024
09/08/1989,504.5921956
10/08/1989,505.1039889
11/08/1989,505.6157822
12/08/1989,506.1275754
13/08/1989,506.6393687
14/08/1989,507.151162
15/08/1989,507.6629553
16/08/1989,508.1747485
17/08/1989,508.6865418
18/08/1989,509.1983351
19/08/1989,509.7101283
20/08/1989,510.2219216
21/08/1989,510.7337149
22/08/1989,511.2455082
23/08/1989,511.7573014
24/08/1989,512.2690947
25/08/1989,512.780888
26/08/1989,513.2926812
27/08/1989,513.8044745
28/08/1989,514.3162678
29/08/1989,514.828061
30/08/1989,515.3398543
31/08/1989,515.8516476
01/09/1989,516.3634409
02/09/1989,515.2785114
03/09/1989,514.1935818
04/09/1989,513.1086523
05/09/1989,512.0237228
06/09/1989,510.9387933
07/09/1989,509.8538638
08/09/1989,508.7689343
09/09/1989,507.6840048
10/09/1989,506.5990753
11/09/1989,505.5141458
12/09/1989,504.4292162
13/09/1989,503.3442867
14/09/1989,502.2593572
15/09/1989,501.1744277
16/09/1989,500.0894982
17/09/1989,499.0045687
18/09/1989,497.9196392
19/09/1989,496.8347097
20/09/1989,495.7497802
21/09/1989,494.6648507
22/09/1989,493.5799211
23/09/1989,492.4949916
24/09/1989,491.4100621
25/09/1989,490.3251326
26/09/1989,489.2402031
27/09/1989,488.1552736
28/09/1989,487.0703441
29/09/1989,485.9854146
30/09/1989,484.9004851
01/10/1989,483.8155556
02/10/1989,483.7268817
03/10/1989,483.6382079
04/10/1989,483.5495341
05/10/1989,483.4608602
06/10/1989,483.3721864
07/10/1989,483.2835125
08/10/1989,483.1948387
09/10/1989,483.1061649
10/10/1989,483.017491
11/10/1989,482.9288172
12/10/1989,482.8401434
13/10/1989,482.7514695
14/10/1989,482.6627957
15/10/1989,482.5741219
16/10/1989,482.485448
17/10/1989,482.3967742
18/10/1989,482.3081004
19/10/1989,482.2194265
20/10/1989,482.1307527
21/10/1989,482.0420789
22/10/1989,481.953405
23/10/1989,481.8647312
24/10/1989,481.7760573
25/10/1989,481.6873835
26/10/1989,481.5987097
27/10/1989,481.5100358
28/10/1989,481.421362
29/10/1989,481.3326882
30/10/1989,481.2440143
31/10/1989,481.1553405
01/11/1989,481.0666667
02/11/1989,481.2317037
03/11/1989,481.3967407
04/11/1989,481.5617778
05/11/1989,481.7268148
06/11/1989,481.8918519
07/11/1989,482.0568889
08/11/1989,482.2219259
09/11/1989,482.386963
10/11/1989,482.552
11/11/1989,482.717037
12/11/1989,482.8820741
13/11/1989,483.0471111
14/11/1989,483.2121481
15/11/1989,483.3771852
16/11/1989,483.5422222
17/11/1989,483.7072593
18/11/1989,483.8722963
19/11/1989,484.0373333
20/11/1989,484.2023704
21/11/1989,484.3674074
22/11/1989,484.5324444
23/11/1989,484.6974815
24/11/1989,484.8625185
25/11/1989,485.0275556
26/11/1989,485.1925926
27/11/1989,485.3576296
28/11/1989,485.5226667
29/11/1989,485.6877037
30/11/1989,485.8527407
01/12/1989,486.0177778
02/12/1989,486.486299
03/12/1989,486.9548202
04/12/1989,487.4233414
05/12/1989,487.8918626
06/12/1989,488.3603839
07/12/1989,488.8289051
08/12/1989,489.2974263
09/12/1989,489.7659475
10/12/1989,490.2344687
11/12/1989,490.7029899
12/12/1989,491.1715112
13/12/1989,491.6400324
14/12/1989,492.1085536
15/12/1989,492.5770748
16/12/1989,493.045596
17/12/1989,493.5141172
18/12/1989,493.9826385
19/12/1989,494.4511597
20/12/1989,494.9196809
21/12/1989,495.3882021
22/12/1989,495.8567233
23/12/1989,496.3252445
24/12/1989,496.7937658
25/12/1989,497.262287
26/12/1989,497.7308082
27/12/1989,498.1993294
28/12/1989,498.6678506
29/12/1989,499.1363718
30/12/1989,499.6048931
31/12/1989,500.0734143
01/01/1990,500.5419355
02/01/1990,500.0134582
03/01/1990,499.4849809
04/01/1990,498.9565036
05/01/1990,498.4280264
06/01/1990,497.8995491
07/01/1990,497.3710718
08/01/1990,496.8425945
09/01/1990,496.3141172
10/01/1990,495.78564
11/01/1990,495.2571627
12/01/1990,494.7286854
13/01/1990,494.2002081
14/01/1990,493.6717308
15/01/1990,493.1432536
16/01/1990,492.6147763
17/01/1990,492.086299
18/01/1990,491.5578217
19/01/1990,491.0293444
20/01/1990,490.5008672
21/01/1990,489.9723899
22/01/1990,489.4439126
23/01/1990,488.9154353
24/01/1990,488.386958
25/01/1990,487.8584807
26/01/1990,487.3300035
27/01/1990,486.8015262
28/01/1990,486.2730489
29/01/1990,485.7445716
30/01/1990,485.2160943
31/01/1990,484.6876171
01/02/1990,484.1591398
02/02/1990,484.1094086
03/02/1990,484.0596774
04/02/1990,484.0099462
05/02/1990,483.9602151
06/02/1990,483.9104839
07/02/1990,483.8607527
08/02/1990,483.8110215
09/02/1990,483.7612903
10/02/1990,483.7115591
11/02/1990,483.661828
12/02/1990,483.6120968
13/02/1990,483.5623656
14/02/1990,483.5126344
15/02/1990,483.4629032
16/02/1990,483.413172
17/02/1990,483.3634409
18/02/1990,483.3137097
19/02/1990,483.2639785
20/02/1990,483.2142473
21/02/1990,483.1645161
22/02/1990,483.1147849
23/02/1990,483.0650538
24/02/1990,483.0153226
25/02/1990,482.9655914
26/02/1990,482.9158602
27/02/1990,482.866129
28/02/1990,482.8163978
01/03/1990,482.7666667
02/03/1990,483.2472771
03/03/1990,483.7278876
04/03/1990,484.2084981
05/03/1990,484.6891086
06/03/1990,485.169719
07/03/1990,485.6503295
08/03/1990,486.13094
09/03/1990,486.6115505
10/03/1990,487.0921609
11/03/1990,487.5727714
12/03/1990,488.0533819
13/03/1990,488.5339924
14/03/1990,489.0146028
15/03/1990,489.4952133
16/03/1990,489.9758238
17/03/1990,490.4564343
18/03/1990,490.9370447
19/03/1990,491.4176552
20/03/1990,491.8982657
21/03/1990,492.3788762
22/03/1990,492.8594866
23/03/1990,493.3400971
24/03/1990,493.8207076
25/03/1990,494.3013181
26/03/1990,494.7819285
27/03/1990,495.262539
28/03/1990,495.7431495
29/03/1990,496.22376
30/03/1990,496.7043704
31/03/1990,497.1849809
01/04/1990,497.6655914
02/04/1990,498.1769235
03/04/1990,498.6882557
04/04/1990,499.1995878
05/04/1990,499.71092
06/04/1990,500.2222521
07/04/1990,500.7335842
08/04/1990,501.2449164
09/04/1990,501.7562485
10/04/1990,502.2675806
11/04/1990,502.7789128
12/04/1990,503.2902449
13/04/1990,503.8015771
14/04/1990,504.3129092
15/04/1990,504.8242413
16/04/1990,505.3355735
17/04/1990,505.8469056
18/04/1990,506.3582378
19/04/1990,506.8695699
20/04/1990,507.380902
21/04/1990,507.8922342
22/04/1990,508.4035663
23/04/1990,508.9148984
24/04/1990,509.4262306
25/04/1990,509.9375627
26/04/1990,510.4488949
27/04/1990,510.960227
28/04/1990,511.4715591
29/04/1990,511.9828913
30/04/1990,512.4942234
01/05/1990,513.0055556
02/05/1990,513.3943809
03/05/1990,513.7832062
04/05/1990,514.1720314
05/05/1990,514.5608567
06/05/1990,514.949682
07/05/1990,515.3385073
08/05/1990,515.7273326
09/05/1990,516.1161579
10/05/1990,516.5049832
11/05/1990,516.8938085
12/05/1990,517.2826338
13/05/1990,517.6714591
14/05/1990,518.0602844
15/05/1990,518.4491097
16/05/1990,518.837935
17/05/1990,519.2267603
18/05/1990,519.6155856
19/05/1990,520.0044109
20/05/1990,520.3932362
21/05/1990,520.7820615
22/05/1990,521.1708868
23/05/1990,521.5597121
24/05/1990,521.9485374
25/05/1990,522.3373627
26/05/1990,522.726188
27/05/1990,523.1150133
28/05/1990,523.5038386
29/05/1990,523.8926639
30/05/1990,524.2814892
31/05/1990,524.6703145
01/06/1990,525.0591398
02/06/1990,526.0560203
03/06/1990,527.0529008
04/06/1990,528.0497814
05/06/1990,529.0466619
06/06/1990,530.0435424
07/06/1990,531.0404229
08/06/1990,532.0373035
09/06/1990,533.034184
10/06/1990,534.0310645
11/06/1990,535.027945
12/06/1990,536.0248256
13/06/1990,537.0217061
14/06/1990,538.0185866
15/06/1990,539.0154671
16/06/1990,540.0123477
17/06/1990,541.0092282
18/06/1990,542.0061087
19/06/1990,543.0029892
20/06/1990,543.9998698
21/06/1990,544.9967503
22/06/1990,545.9936308
23/06/1990,546.9905114
24/06/1990,547.9873919
25/06/1990,548.9842724
26/06/1990,549.9811529
27/06/1990,550.9780335
28/06/1990,551.974914
29/06/1990,552.9717945
30/06/1990,553.968675
01/07/1990,554.9655556
02/07/1990,554.8824142
03/07/1990,554.7992727
04/07/1990,554.7161313
05/07/1990,554.6329899
06/07/1990,554.5498485
07/07/1990,554.4667071
08/07/1990,554.3835657
09/07/1990,554.3004243
10/07/1990,554.2172829
11/07/1990,554.1341415
12/07/1990,554.0510001
13/07/1990,553.9678587
14/07/1990,553.8847173
15/07/1990,553.8015759
16/07/1990,553.7184345
17/07/1990,553.6352931
18/07/1990,553.5521517
19/07/1990,553.4690103
20/07/1990,553.3858689
21/07/1990,553.3027275
22/07/1990,553.2195861
23/07/1990,553.1364447
24/07/1990,553.0533033
25/07/1990,552.9701619
26/07/1990,552.8870205
27/07/1990,552.8038791
28/07/1990,552.7207377
29/07/1990,552.6375963
30/07/1990,552.5544549
31/07/1990,552.4713134
01/08/1990,552.388172
02/08/1990,552.893479
03/08/1990,553.398786
04/08/1990,553.904093
05/08/1990,554.4093999
06/08/1990,554.9147069
07/08/1990,555.4200139
08/08/1990,555.9253208
09/08/1990,556.4306278
10/08/1990,556.9359348
11/08/1990,557.4412418
12/08/1990,557.9465487
13/08/1990,558.4518557
14/08/1990,558.9571627
15/08/1990,559.4624696
16/08/1990,559.9677766
17/08/1990,560.4730836
18/08/1990,560.9783906
19/08/1990,561.4836975
20/08/1990,561.9890045
21/08/1990,562.4943115
22/08/1990,562.9996185
23/08/1990,563.5049254
24/08/1990,564.0102324
25/08/1990,564.5155394
26/08/1990,565.0208463
27/08/1990,565.5261533
28/08/1990,566.0314603
29/08/1990,566.5367673
30/08/1990,567.0420742
31/08/1990,567.5473812
01/09/1990,568.0526882
02/09/1990,566.0959689
03/09/1990,564.1392497
04/09/1990,562.1825305
05/09/1990,560.2258112
06/09/1990,558.269092
07/09/1990,556.3123728
08/09/1990,554.3556535
09/09/1990,552.3989343
10/09/1990,550.4422151
11/09/1990,548.4854958
12/09/1990,546.5287766
13/09/1990,544.5720573
14/09/1990,542.6153381
15/09/1990,540.6586189
16/09/1990,538.7018996
17/09/1990,536.7451804
18/09/1990,534.7884612
19/09/1990,532.8317419
20/09/1990,530.8750227
21/09/1990,528.9183035
22/09/1990,526.9615842
23/09/1990,525.004865
24/09/1990,523.0481458
25/09/1990,521.0914265
26/09/1990,519.1347073
27/09/1990,517.1779881
28/09/1990,515.2212688
29/09/1990,513.2645496
30/09/1990,511.3078303
01/10/1990,509.3511111
02/10/1990,509.593479
03/10/1990,509.8358469
04/10/1990,510.0782148
05/10/1990,510.3205827
06/10/1990,510.5629506
07/10/1990,510.8053185
08/10/1990,511.0476864
09/10/1990,511.2900543
10/10/1990,511.5324222
11/10/1990,511.7747901
12/10/1990,512.0171581
13/10/1990,512.259526
14/10/1990,512.5018939
15/10/1990,512.7442618
16/10/1990,512.9866297
17/10/1990,513.2289976
18/10/1990,513.4713655
19/10/1990,513.7137334
20/10/1990,513.9561013
21/10/1990,514.1984692
22/10/1990,514.4408371
23/10/1990,514.683205
24/10/1990,514.9255729
25/10/1990,515.1679408
26/10/1990,515.4103087
27/10/1990,515.6526766
28/10/1990,515.8950445
29/10/1990,516.1374124
30/10/1990,516.3797803
31/10/1990,516.6221482
01/11/1990,516.8645161
02/11/1990,516.1245508
03/11/1990,515.3845854
04/11/1990,514.6446201
05/11/1990,513.9046547
06/11/1990,513.1646894
07/11/1990,512.424724
08/11/1990,511.6847587
09/11/1990,510.9447933
10/11/1990,510.204828
11/11/1990,509.4648626
12/11/1990,508.7248973
13/11/1990,507.9849319
14/11/1990,507.2449665
15/11/1990,506.5050012
16/11/1990,505.7650358
17/11/1990,505.0250705
18/11/1990,504.2851051
19/11/1990,503.5451398
20/11/1990,502.8051744
21/11/1990,502.0652091
22/11/1990,501.3252437
23/11/1990,500.5852784
24/11/1990,499.845313
25/11/1990,499.1053477
26/11/1990,498.3653823
27/11/1990,497.625417
28/11/1990,496.8854516
29/11/1990,496.1454863
30/11/1990,495.4055209
01/12/1990,494.6655556
02/12/1990,492.859001
03/12/1990,491.0524465
04/12/1990,489.245892
05/12/1990,487.4393375
06/12/1990,485.632783
07/12/1990,483.8262285
08/12/1990,482.019674
09/12/1990,480.2131194
10/12/1990,478.4065649
11/12/1990,476.6000104
12/12/1990,474.7934559
13/12/1990,472.9869014
14/12/1990,471.1803469
15/12/1990,469.3737923
16/12/1990,467.5672378
17/12/1990,465.7606833
18/12/1990,463.9541288
19/12/1990,462.1475743
20/12/1990,460.3410198
21/12/1990,458.5344653
22/12/1990,456.7279107
23/12/1990,454.9213562
24/12/1990,453.1148017
25/12/1990,451.3082472
26/12/1990,449.5016927
27/12/1990,447.6951382
28/12/1990,445.8885837
29/12/1990,444.0820291
30/12/1990,442.2754746
31/12/1990,440.4689201
01/01/1991,438.6623656
02/01/1991,438.2687825
03/01/1991,437.8751994
04/01/1991,437.4816164
05/01/1991,437.0880333
06/01/1991,436.6944502
07/01/1991,436.3008672
08/01/1991,435.9072841
09/01/1991,435.513701
10/01/1991,435.1201179
11/01/1991,434.7265349
12/01/1991,434.3329518
13/01/1991,433.9393687
14/01/1991,433.5457856
15/01/1991,433.1522026
16/01/1991,432.7586195
17/01/1991,432.3650364
18/01/1991,431.9714533
19/01/1991,431.5778703
20/01/1991,431.1842872
21/01/1991,430.7907041
22/01/1991,430.3971211
23/01/1991,430.003538
24/01/1991,429.6099549
25/01/1991,429.2163718
26/01/1991,428.8227888
27/01/1991,428.4292057
28/01/1991,428.0356226
29/01/1991,427.6420395
30/01/1991,427.2484565
31/01/1991,426.8548734
01/02/1991,426.4612903
02/02/1991,427.3948157
03/02/1991,428.328341
04/02/1991,429.2618664
05/02/1991,430.1953917
06/02/1991,431.1289171
07/02/1991,432.0624424
08/02/1991,432.9959677
09/02/1991,433.9294931
10/02/1991,434.8630184
11/02/1991,435.7965438
12/02/1991,436.7300691
13/02/1991,437.6635945
14/02/1991,438.5971198
15/02/1991,439.5306452
16/02/1991,440.4641705
17/02/1991,441.3976959
18/02/1991,442.3312212
19/02/1991,443.2647465
20/02/1991,444.1982719
21/02/1991,445.1317972
22/02/1991,446.0653226
23/02/1991,446.9988479
24/02/1991,447.9323733
25/02/1991,448.8658986
26/02/1991,449.799424
27/02/1991,450.7329493
28/02/1991,451.6664747
01/03/1991,452.6
02/03/1991,452.5296913
03/03/1991,452.4593826
04/03/1991,452.3890739
05/03/1991,452.3187652
06/03/1991,452.2484565
07/03/1991,452.1781478
08/03/1991,452.1078391
09/03/1991,452.0375304
10/03/1991,451.9672216
11/03/1991,451.8969129
12/03/1991,451.8266042
13/03/1991,451.7562955
14/03/1991,451.6859868
15/03/1991,451.6156781
16/03/1991,451.5453694
17/03/1991,451.4750607
18/03/1991,451.404752
19/03/1991,451.3344433
20/03/1991,451.2641346
21/03/1991,451.1938259
22/03/1991,451.1235172
23/03/1991,451.0532085
24/03/1991,450.9828998
25/03/1991,450.9125911
26/03/1991,450.8422823
27/03/1991,450.7719736
28/03/1991,450.7016649
29/03/1991,450.6313562
30/03/1991,450.5610475
31/03/1991,450.4907388
01/04/1991,450.4204301
02/04/1991,453.071638
03/04/1991,455.7228459
04/04/1991,458.3740538
05/04/1991,461.0252616
06/04/1991,463.6764695
07/04/1991,466.3276774
08/04/1991,468.9788853
09/04/1991,471.6300932
10/04/1991,474.2813011
11/04/1991,476.932509
12/04/1991,479.5837168
13/04/1991,482.2349247
14/04/1991,484.8861326
15/04/1991,487.5373405
16/04/1991,490.1885484
17/04/1991,492.8397563
18/04/1991,495.4909642
19/04/1991,498.142172
20/04/1991,500.7933799
21/04/1991,503.4445878
22/04/1991,506.0957957
23/04/1991,508.7470036
24/04/1991,511.3982115
25/04/1991,514.0494194
26/04/1991,516.7006272
27/04/1991,519.3518351
28/04/1991,522.003043
29/04/1991,524.6542509
30/04/1991,527.3054588
01/05/1991,529.9566667
02/05/1991,529.8189733
03/05/1991,529.6812799
04/05/1991,529.5435865
05/05/1991,529.4058932
06/05/1991,529.2681998
07/05/1991,529.1305064
08/05/1991,528.992813
09/05/1991,528.8551197
10/05/1991,528.7174263
11/05/1991,528.5797329
12/05/1991,528.4420395
13/05/1991,528.3043462
14/05/1991,528.1666528
15/05/1991,528.0289594
16/05/1991,527.891266
17/05/1991,527.7535727
18/05/1991,527.6158793
19/05/1991,527.4781859
20/05/1991,527.3404925
21/05/1991,527.2027992
22/05/1991,527.0651058
23/05/1991,526.9274124
24/05/1991,526.789719
25/05/1991,526.6520257
26/05/1991,526.5143323
27/05/1991,526.3766389
28/05/1991,526.2389455
29/05/1991,526.1012522
30/05/1991,525.9635588
31/05/1991,525.8258654
01/06/1991,525.688172
02/06/1991,527.9086774
03/06/1991,530.1291828
04/06/1991,532.3496882
05/06/1991,534.5701935
06/06/1991,536.7906989
07/06/1991,539.0112043
08/06/1991,541.2317097
09/06/1991,543.4522151
10/06/1991,545.6727204
11/06/1991,547.8932258
12/06/1991,550.1137312
13/06/1991,552.3342366
14/06/1991,554.5547419
15/06/1991,556.7752473
16/06/1991,558.9957527
17/06/1991,561.2162581
18/06/1991,563.4367634
19/06/1991,565.6572688
20/06/1991,567.8777742
21/06/1991,570.0982796
22/06/1991,572.3187849
23/06/1991,574.5392903
24/06/1991,576.7597957
25/06/1991,578.9803011
26/06/1991,581.2008065
27/06/1991,583.4213118
28/06/1991,585.6418172
29/06/1991,587.8623226
30/06/1991,590.082828
01/07/1991,592.3033333
02/07/1991,591.9555324
03/07/1991,591.6077315
04/07/1991,591.2599306
05/07/1991,590.9121297
06/07/1991,590.5643288
07/07/1991,590.2165279
08/07/1991,589.868727
09/07/1991,589.5209261
10/07/1991,589.1731252
11/07/1991,588.8253243
12/07/1991,588.4775234
13/07/1991,588.1297225
14/07/1991,587.7819216
15/07/1991,587.4341207
16/07/1991,587.0863198
17/07/1991,586.7385189
18/07/1991,586.390718
19/07/1991,586.0429171
20/07/1991,585.6951162
21/07/1991,585.3473153
22/07/1991,584.9995144
23/07/1991,584.6517135
24/07/1991,584.3039126
25/07/1991,583.9561117
26/07/1991,583.6083108
27/07/1991,583.2605099
28/07/1991,582.912709
29/07/1991,582.5649081
30/07/1991,582.2171072
31/07/1991,581.8693063
01/08/1991,581.5215054
02/08/1991,580.6472425
03/08/1991,579.7729795
04/08/1991,578.8987166
05/08/1991,578.0244537
06/08/1991,577.1501908
07/08/1991,576.2759279
08/08/1991,575.4016649
09/08/1991,574.527402
10/08/1991,573.6531391
11/08/1991,572.7788762
12/08/1991,571.9046133
13/08/1991,571.0303503
14/08/1991,570.1560874
15/08/1991,569.2818245
16/08/1991,568.4075616
17/08/1991,567.5332986
18/08/1991,566.6590357
19/08/1991,565.7847728
20/08/1991,564.9105099
21/08/1991,564.036247
22/08/1991,563.161984
23/08/1991,562.2877211
24/08/1991,561.4134582
25/08/1991,560.5391953
26/08/1991,559.6649324
27/08/1991,558.7906694
28/08/1991,557.9164065
29/08/1991,557.0421436
30/08/1991,556.1678807
31/08/1991,555.2936178
01/09/1991,554.4193548
02/09/1991,554.2015986
03/09/1991,553.9838423
04/09/1991,553.766086
05/09/1991,553.5483297
06/09/1991,553.3305735
07/09/1991,553.1128172
08/09/1991,552.8950609
09/09/1991,552.6773047
10/09/1991,552.4595484
11/09/1991,552.2417921
12/09/1991,552.0240358
13/09/1991,551.8062796
14/09/1991,551.5885233
15/09/1991,551.370767
16/09/1991,551.1530108
17/09/1991,550.9352545
18/09/1991,550.7174982
19/09/1991,550.4997419
20/09/1991,550.2819857
21/09/1991,550.0642294
22/09/1991,549.8464731
23/09/1991,549.6287168
24/09/1991,549.4109606
25/09/1991,549.1932043
26/09/1991,548.975448
27/09/1991,548.7576918
28/09/1991,548.5399355
29/09/1991,548.3221792
30/09/1991,548.1044229
01/10/1991,547.8866667
02/10/1991,545.0449532
03/10/1991,542.2032397
04/10/1991,539.3615262
05/10/1991,536.5198127
06/10/1991,533.6780992
07/10/1991,530.8363857
08/10/1991,527.9946722
09/10/1991,525.1529587
10/10/1991,522.3112452
11/10/1991,519.4695317
12/10/1991,516.6278182
13/10/1991,513.7861048
14/10/1991,510.9443913
15/10/1991,508.1026778
16/10/1991,505.2609643
17/10/1991,502.4192508
18/10/1991,499.5775373
19/10/1991,496.7358238
20/10/1991,493.8941103
21/10/1991,491.0523968
22/10/1991,488.2106833
23/10/1991,485.3689698
24/10/1991,482.5272563
25/10/1991,479.6855428
26/10/1991,476.8438293
27/10/1991,474.0021159
28/10/1991,471.1604024
29/10/1991,468.3186889
30/10/1991,465.4769754
31/10/1991,462.6352619
01/11/1991,459.7935484
02/11/1991,459.9799857
03/11/1991,460.1664229
04/11/1991,460.3528602
05/11/1991,460.5392975
06/11/1991,460.7257348
07/11/1991,460.912172
08/11/1991,461.0986093
09/11/1991,461.2850466
10/11/1991,461.4714839
11/11/1991,461.6579211
12/11/1991,461.8443584
13/11/1991,462.0307957
14/11/1991,462.217233
15/11/1991,462.4036703
